Lambda,Generated Packets,Q1#,Q1 Avg Wait,Q1 Drop Rate,Q2#,Q2 Avg Wait,Q2 Drop Rate,Q3#,Q3 Avg Wait,Q3 Drop Rate,Total Avg Wait Time,Total Avg Drop Rate,
6000,1001771,100105,0.0006936833391594569,0.03789021527396234,801800,0.000719155184106709,0.02378897480668496,99866,0.0007500861507118367,0.010263753429595658,0.0007196933239336148,0.0238497620713716,
6500,998725,100152,0.0007689015673869432,0.04362369198817797,798795,0.0007954412813616566,0.026414787273330454,99778,0.000824808728250115,0.011295075066647958,0.0007957138485664684,0.026629953190317655,
7000,1000089,100118,0.0008784254192538547,0.05076010307836753,799646,0.0009183688187300185,0.03026714321087081,100325,0.0009553935635844935,0.013017692499377025,0.0009180842983110851,0.03058827764328975,
7100,1001208,99793,0.0009314992450334342,0.05398174220636718,801589,0.0009771400288051965,0.03231955528331851,99826,0.0010222679878517638,0.013663774968445095,0.0009770904016596217,0.032618596735143945,
7200,998415,100032,0.0009316193020632117,0.0530730166346769,798646,0.0009827339375874313,0.032775472487184557,99737,0.0010246290467982556,0.013495493146976548,0.0009817978471706769,0.0328831197447955,
7300,1002456,100244,0.001006611412453933,0.05746977375204501,802564,0.0010566121237940668,0.035218375107779566,99648,0.0011133442585663507,0.014561255619781631,0.0010572515258807599,0.03539008195870941,
7400,998589,99887,0.0010257900045393589,0.05889655310500866,798827,0.0010709171509156105,0.03598526339244918,99875,0.0011208027098154128,0.015088861076345432,0.0010713925265957369,0.036187059941577567,
7500,998926,100084,0.0010881695220948727,0.06065904640102314,799040,0.0011467833542292785,0.038243392070484584,99802,0.001206583808519572,0.016121921404380672,0.001146885361949285,0.038279111766036725,
7600,1001234,100216,0.0011243430695043266,0.06428115271014609,800970,0.0011914002655998037,0.03989163139693122,100048,0.0012514421778572857,0.01671197825043979,0.001190688013792167,0.04001661949154743,
7700,1000515,100022,0.0011701349618440636,0.06756513567015257,800578,0.0012439173474170957,0.041221467489738664,99915,0.001312908700258073,0.018385627783616073,0.0012434310071316665,0.041574589086620393,
7800,999450,100158,0.0012056111401370813,0.06964995307414286,799379,0.0012821726456279992,0.04297460904026751,99913,0.0013552415440168354,0.019086605346651585,0.001281804728851498,0.04325979288608735,
7900,1000524,100019,0.0013547973378460138,0.07788520181165579,800648,0.0014481969930091457,0.048796724653031046,99857,0.0015396257400986007,0.021130216209179126,0.0014479851642957052,0.04894335368267028,
8000,1001129,99951,0.0013852127546131764,0.08106972416484078,801526,0.0014925555416301455,0.050331492677717256,99652,0.0015933993172442616,0.021404487616906834,0.0014918765732078753,0.050520961834089315,
8100,1000000,99914,0.0015044956589996686,0.08988730308064936,800210,0.0016221369026134418,0.05491933367491034,99876,0.0017383461955252013,0.023238816132003685,0.0016219894147379565,0.055249,
8200,999288,99836,0.0015871760552227771,0.09237148924235747,799526,0.0017158449367597234,0.058235754684650656,99926,0.0018372670792029594,0.025328743270019816,0.001715131871606024,0.05835554915099551,
8300,999363,99764,0.0017683603482799377,0.10751373240848403,799704,0.0019487636890666653,0.06734241669417684,99895,0.002121368699544732,0.028129536012813455,0.0019480078262135102,0.06743295479220263,
8400,1001611,99689,0.001968751744411195,0.12047467624311609,801370,0.0021866754055271326,0.07617080749216966,100552,0.0024061552073422737,0.03396252685177818,0.0021870193925431353,0.07634301140862071,
8500,1000395,100661,0.0021061617901768433,0.1302788567568373,799657,0.0023590270621525245,0.08214647029914075,100077,0.0026110358108482456,0.03642195509457718,0.0023587937627066765,0.08241544589886994,
8600,1000738,100146,0.0025453102406823086,0.1638907195494578,800074,0.002932288557579211,0.10496029117306649,100518,0.003316769543163697,0.04681748542549593,0.002932181565724153,0.10501749708714968,
8700,1001499,100006,0.0027680716133997676,0.18215907045577265,801498,0.0032211149967086607,0.11773079907872509,99995,0.0037380215365671043,0.05210260513025651,0.0032274864587489537,0.11761170006160765,
8800,998935,100074,0.0031246774963748854,0.2093550772428403,799479,0.0037111028284233833,0.13696795037768347,99382,0.00434337488441329,0.062023304018836406,0.003715257786242502,0.13676365329075466,
8900,999840,99653,0.0036185173583699586,0.2601828344354912,800276,0.004526623469748508,0.17431736051062383,99911,0.005595372324169521,0.08047161974157,0.004542910344125356,0.17349775964154265,
9000,1001285,99718,0.004329035058276955,0.5138691108927175,801559,0.006826375626238445,0.39653225776268497,100008,0.012082471395193386,0.22975161987041037,0.007102642442285413,0.39155984559840606,
